County,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Illinois,"12,830,632","12,831,572","12,840,503","12,867,454","12,882,510","12,895,129","12,884,493","12,858,913","12,820,527","12,778,828","12,723,071","12,671,821"
".Adams County, Illinois","67,103","67,097","67,160","67,211","67,139","66,999","66,966","66,835","66,475","66,057","65,623","65,435"
".Alexander County, Illinois","8,238","8,238","8,206","7,992","7,717","7,238","7,083","6,762","6,459","6,278","6,041","5,761"
".Bond County, Illinois","17,768","17,768","17,787","17,726","17,537","17,331","17,070","16,686","16,546","16,648","16,637","16,426"
".Boone County, Illinois","54,165","54,167","54,101","54,131","53,735","53,747","53,714","53,579","53,570","53,513","53,480","53,544"
".Brown County, Illinois","6,937","6,937","6,919","6,882","6,890","6,864","6,832","6,753","6,637","6,609","6,563","6,578"
".Bureau County, Illinois","34,978","34,980","34,959","34,625","34,342","34,108","33,856","33,491","33,396","33,137","32,959","32,628"
".Calhoun County, Illinois","5,089","5,089","5,096","5,049","4,985","5,008","4,925","4,860","4,869","4,851","4,829","4,739"
".Carroll County, Illinois","15,387","15,394","15,394","15,229","15,121","14,969","14,783","14,642","14,596","14,475","14,314","14,305"
".Cass County, Illinois","13,642","13,641","13,633","13,629","13,427","13,293","13,081","12,843","12,672","12,492","12,312","12,147"
".Champaign County, Illinois","201,081","201,081","201,546","203,197","204,630","206,425","207,942","209,382","210,198","210,425","209,918","209,689"
".Christian County, Illinois","34,800","34,795","34,763","34,702","34,518","34,148","33,813","33,463","33,230","33,007","32,653","32,304"
".Clark County, Illinois","16,335","16,335","16,291","16,202","16,259","16,095","16,047","15,868","15,857","15,812","15,600","15,441"
".Clay County, Illinois","13,815","13,815","13,826","13,725","13,714","13,554","13,445","13,401","13,314","13,270","13,266","13,184"
".Clinton County, Illinois","37,762","37,762","37,843","38,031","37,918","37,731","37,646","37,665","37,599","37,645","37,697","37,562"
".Coles County, Illinois","53,873","53,876","53,866","53,624","53,318","53,053","52,523","52,179","51,783","51,353","50,829","50,621"
".Cook County, Illinois","5,194,675","5,195,026","5,199,016","5,219,780","5,239,351","5,252,875","5,254,675","5,244,088","5,224,272","5,200,821","5,171,960","5,150,233"
".Crawford County, Illinois","19,817","19,818","19,801","19,776","19,588","19,435","19,285","19,255","19,133","18,975","18,830","18,667"
".Cumberland County, Illinois","11,048","11,045","11,053","11,080","10,950","10,904","10,923","10,860","10,868","10,880","10,804","10,766"
".DeKalb County, Illinois","105,160","105,162","105,145","104,450","104,365","104,202","104,560","104,195","104,080","104,309","104,349","104,897"
".De Witt County, Illinois","16,561","16,558","16,590","16,548","16,491","16,373","16,217","16,184","16,137","15,906","15,794","15,638"
".Douglas County, Illinois","19,980","19,977","19,983","19,871","19,888","19,861","19,906","19,835","19,727","19,629","19,458","19,465"
".DuPage County, Illinois","916,924","916,741","917,983","924,831","928,666","932,231","933,425","933,609","931,256","930,265","927,247","922,921"
".Edgar County, Illinois","18,576","18,576","18,508","18,391","18,158","17,941","17,807","17,603","17,519","17,390","17,360","17,161"
".Edwards County, Illinois","6,721","6,721","6,734","6,669","6,721","6,687","6,628","6,511","6,536","6,448","6,387","6,395"
".Effingham County, Illinois","34,242","34,246","34,224","34,270","34,273","34,217","34,122","34,202","34,170","34,123","34,181","34,008"
".Fayette County, Illinois","22,140","22,142","22,131","22,378","22,163","22,195","22,076","22,036","21,570","21,514","21,368","21,336"
".Ford County, Illinois","14,081","14,081","14,081","13,881","13,879","13,672","13,540","13,529","13,352","13,298","13,212","12,961"
".Franklin County, Illinois","39,561","39,996","40,035","40,033","39,865","39,555","39,446","39,383","39,075","38,995","38,695","38,469"
".Fulton County, Illinois","37,069","37,071","37,076","36,910","36,587","36,323","35,995","35,713","35,473","35,104","34,830","34,340"
".Gallatin County, Illinois","5,589","5,587","5,573","5,490","5,390","5,386","5,278","5,221","5,157","5,071","5,045","4,828"
".Greene County, Illinois","13,886","13,886","13,890","13,856","13,656","13,633","13,415","13,345","13,123","13,156","13,065","12,969"
".Grundy County, Illinois","50,063","50,079","50,154","50,099","50,160","50,187","50,287","50,363","50,317","50,622","50,973","51,054"
".Hamilton County, Illinois","8,457","8,457","8,446","8,425","8,388","8,348","8,314","8,248","8,186","8,181","8,148","8,116"
".Hancock County, Illinois","19,104","19,104","19,091","18,999","18,829","18,544","18,324","18,216","18,205","17,958","17,828","17,708"
".Hardin County, Illinois","4,320","4,323","4,319","4,294","4,281","4,177","4,149","4,067","3,991","3,922","3,893","3,821"
".Henderson County, Illinois","7,331","7,328","7,343","7,216","7,043","6,963","7,011","6,997","6,886","6,819","6,697","6,646"
".Henry County, Illinois","50,486","50,483","50,452","50,283","50,249","49,917","49,824","49,638","49,498","49,219","49,069","48,913"
".Iroquois County, Illinois","29,718","29,719","29,701","29,500","29,267","28,940","28,719","28,522","28,163","27,777","27,484","27,114"
".Jackson County, Illinois","60,218","60,206","60,373","60,369","59,066","59,760","59,359","59,214","58,726","57,904","57,289","56,750"
".Jasper County, Illinois","9,698","9,701","9,725","9,754","9,672","9,607","9,633","9,630","9,583","9,523","9,624","9,610"
".Jefferson County, Illinois","38,827","38,825","38,755","38,749","38,658","38,641","38,374","38,272","38,214","38,045","37,708","37,684"
".Jersey County, Illinois","22,985","23,010","22,995","22,879","22,710","22,599","22,492","22,260","21,947","21,912","21,795","21,773"
".Jo Daviess County, Illinois","22,678","22,681","22,648","22,640","22,543","22,399","22,341","22,066","21,814","21,495","21,331","21,235"
".Johnson County, Illinois","12,582","12,577","12,604","12,855","12,856","12,867","12,887","12,777","12,454","12,399","12,423","12,417"
".Kane County, Illinois","515,269","515,322","516,068","519,110","520,669","522,626","525,625","528,760","530,726","532,272","532,720","532,403"
".Kankakee County, Illinois","113,449","113,450","113,418","113,519","112,974","112,735","111,883","111,750","111,080","110,540","109,953","109,862"
".Kendall County, Illinois","114,736","114,804","115,373","116,814","118,246","119,566","121,374","122,878","124,535","126,152","127,717","128,990"
".Knox County, Illinois","52,919","52,926","52,912","52,705","52,302","52,129","51,944","51,370","50,917","50,577","49,978","49,699"
".Lake County, Illinois","703,462","703,400","704,170","701,642","702,083","704,207","704,294","704,611","704,158","702,475","699,587","696,535"
".LaSalle County, Illinois","113,924","113,920","113,823","113,533","112,918","112,430","111,660","111,019","110,215","109,622","109,159","108,669"
".Lawrence County, Illinois","16,833","16,903","16,940","16,901","16,728","16,728","16,562","16,465","16,182","16,027","15,813","15,678"
".Lee County, Illinois","36,031","36,038","35,983","35,609","35,216","35,121","34,910","34,521","34,494","34,540","34,296","34,096"
".Livingston County, Illinois","38,950","38,945","38,854","38,805","38,511","37,394","37,036","36,605","36,107","36,124","35,714","35,648"
".Logan County, Illinois","30,305","30,305","30,283","30,270","30,358","29,826","29,660","29,284","29,166","29,034","28,912","28,618"
".McDonough County, Illinois","32,612","32,616","32,634","32,521","32,558","32,253","31,799","31,449","30,907","30,373","29,984","29,682"
".McHenry County, Illinois","308,760","308,882","309,112","308,504","308,230","307,605","307,404","307,572","307,159","307,815","308,251","307,774"
".McLean County, Illinois","169,572","169,577","169,810","170,909","172,721","175,037","174,105","173,141","173,070","172,754","172,410","171,517"
".Macon County, Illinois","110,768","110,777","110,787","110,684","110,134","109,561","108,515","107,343","106,383","105,399","104,504","104,009"
".Macoupin County, Illinois","47,765","47,763","47,797","47,739","47,054","46,680","46,208","45,876","45,691","45,505","45,318","44,926"
".Madison County, Illinois","269,282","269,298","269,310","268,636","268,072","267,268","266,566","265,996","265,641","265,251","264,026","262,966"
".Marion County, Illinois","39,437","39,437","39,416","39,141","39,008","38,669","38,555","38,359","38,045","37,726","37,381","37,205"
".Marshall County, Illinois","12,640","12,646","12,637","12,487","12,259","12,128","11,966","11,925","11,881","11,668","11,483","11,438"
".Mason County, Illinois","14,666","14,666","14,651","14,471","14,322","14,144","14,103","13,863","13,675","13,677","13,533","13,359"
".Massac County, Illinois","15,429","15,431","15,380","15,281","15,066","14,847","14,756","14,567","14,440","14,291","14,023","13,772"
".Menard County, Illinois","12,705","12,705","12,696","12,698","12,691","12,572","12,508","12,356","12,398","12,293","12,289","12,196"
".Mercer County, Illinois","16,434","16,434","16,409","16,316","16,163","16,075","15,901","15,746","15,602","15,608","15,551","15,437"
".Monroe County, Illinois","32,957","32,949","32,994","33,214","33,260","33,457","33,540","33,739","33,913","34,179","34,373","34,637"
".Montgomery County, Illinois","30,104","30,105","30,097","29,864","29,616","29,362","29,449","29,192","29,061","28,781","28,691","28,414"
".Morgan County, Illinois","35,547","35,545","35,503","35,481","35,317","35,000","34,673","34,673","34,632","34,245","34,027","33,658"
".Moultrie County, Illinois","14,846","14,852","14,859","14,856","14,874","14,796","14,751","14,743","14,610","14,701","14,648","14,501"
".Ogle County, Illinois","53,497","53,490","53,414","53,064","52,776","52,266","51,931","51,559","51,148","50,993","50,781","50,643"
".Peoria County, Illinois","186,494","186,496","186,222","186,754","187,317","188,643","187,512","186,481","185,043","182,525","180,620","179,179"
".Perry County, Illinois","22,350","22,346","22,315","22,263","21,846","21,714","21,541","21,521","21,391","21,281","21,144","20,916"
".Piatt County, Illinois","16,729","16,725","16,709","16,679","16,501","16,429","16,409","16,350","16,524","16,422","16,366","16,344"
".Pike County, Illinois","16,430","16,430","16,394","16,348","16,234","16,071","15,956","15,795","15,742","15,668","15,595","15,561"
".Pope County, Illinois","4,470","4,474","4,474","4,498","4,459","4,457","4,375","4,291","4,182","4,183","4,184","4,177"
".Pulaski County, Illinois","6,161","6,161","6,126","5,986","5,962","5,893","5,797","5,657","5,604","5,520","5,434","5,335"
".Putnam County, Illinois","6,006","6,006","6,012","5,976","5,910","5,855","5,832","5,727","5,710","5,694","5,736","5,739"
".Randolph County, Illinois","33,476","33,480","33,464","33,425","33,075","33,175","33,138","32,806","32,414","32,297","32,177","31,782"
".Richland County, Illinois","16,233","16,233","16,194","16,190","16,134","16,008","16,020","15,957","15,829","15,837","15,695","15,513"
".Rock Island County, Illinois","147,546","147,541","147,610","147,457","147,672","147,650","147,035","146,094","144,943","143,828","142,621","141,879"
".St. Clair County, Illinois","270,056","270,078","270,353","270,048","268,673","266,831","265,941","264,858","263,187","262,600","261,360","259,686"
".Saline County, Illinois","24,913","24,915","24,902","24,907","24,914","24,803","24,496","24,495","24,230","23,963","23,789","23,491"
".Sangamon County, Illinois","197,465","197,465","197,769","199,038","199,404","199,141","199,184","198,898","198,026","197,072","195,639","194,672"
".Schuyler County, Illinois","7,544","7,544","7,535","7,464","7,456","7,392","7,261","7,151","7,030","6,948","6,870","6,768"
".Scott County, Illinois","5,355","5,355","5,327","5,229","5,287","5,211","5,170","5,110","5,052","4,983","4,927","4,951"
".Shelby County, Illinois","22,363","22,355","22,354","22,278","22,203","22,137","22,102","21,819","21,733","21,774","21,726","21,634"
".Stark County, Illinois","5,994","5,992","5,969","5,842","5,739","5,705","5,601","5,505","5,512","5,457","5,418","5,342"
".Stephenson County, Illinois","47,711","47,708","47,606","47,323","46,886","46,671","46,269","45,668","45,503","44,997","44,797","44,498"
".Tazewell County, Illinois","135,394","135,392","135,486","135,850","136,127","136,266","135,353","134,302","133,932","133,489","132,450","131,803"
".Union County, Illinois","17,808","17,806","17,731","17,692","17,608","17,539","17,402","17,284","17,105","16,968","16,832","16,653"
".Vermilion County, Illinois","81,625","81,625","81,640","81,414","80,862","80,585","79,783","79,170","78,494","77,689","76,702","75,758"
".Wabash County, Illinois","11,947","11,947","11,916","11,794","11,686","11,671","11,599","11,624","11,542","11,523","11,523","11,520"
".Warren County, Illinois","17,707","17,704","17,713","17,836","17,749","17,662","17,712","17,455","17,294","17,144","16,992","16,844"
".Washington County, Illinois","14,716","14,716","14,712","14,576","14,599","14,414","14,392","14,262","14,179","13,963","13,999","13,887"
".Wayne County, Illinois","16,760","16,760","16,738","16,661","16,656","16,664","16,594","16,517","16,542","16,412","16,326","16,215"
".White County, Illinois","14,665","14,665","14,597","14,590","14,522","14,434","14,265","14,204","14,079","13,903","13,618","13,537"
".Whiteside County, Illinois","58,498","58,501","58,486","58,286","57,766","57,468","57,021","56,919","56,476","55,955","55,553","55,175"
".Will County, Illinois","677,560","677,580","678,824","680,827","682,477","683,734","685,158","685,877","688,328","690,479","691,149","690,743"
".Williamson County, Illinois","66,357","66,365","66,432","66,732","66,776","67,450","67,412","67,428","67,454","67,049","66,982","66,597"
".Winnebago County, Illinois","295,266","295,264","295,083","293,642","292,084","290,945","288,695","287,148","286,065","284,681","283,630","282,572"
".Woodford County, Illinois","38,664","38,656","38,661","38,844","38,837","39,027","39,052","38,930","38,913","38,670","38,527","38,459"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions. All geographic boundaries for the 2019 population estimates are as of January 1, 2019. For population estimates methodology statements, see http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html.",,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,
"Annual Estimates of the Resident Population for Counties in Illinois: April 1, 2010 to July 1, 2019 (CO-EST2019-ANNRES-17)",,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,
Release Date: March 2020,,,,,,,,,,,,